observations,genes,batch size,abs batch size,memory,geometry,dimension_1,dimension_2,calc_label,method,label2
75000,5000,0.001,75,2931.299099,best,5000,1,full,hdf5,Best-HDF5
75000,5000,0.001,75,2897.521533,best,5000,1,FALSE,hdf5,Best-HDF5
75000,5000,0.001,75,780.4124633,best,5000,1,TRUE,hdf5,Best-HDF5
75000,5000,0.01,750,2906.201854,best,5000,1,full,hdf5,Best-HDF5
75000,5000,0.01,750,2981.960872,best,5000,1,FALSE,hdf5,Best-HDF5
75000,5000,0.01,750,780.4124633,best,5000,1,TRUE,hdf5,Best-HDF5
75000,5000,0.04,3000,2910.873577,best,5000,1,full,hdf5,Best-HDF5
75000,5000,0.04,3000,2910.873645,best,5000,1,FALSE,hdf5,Best-HDF5
75000,5000,0.04,3000,780.4124633,best,5000,1,TRUE,hdf5,Best-HDF5
75000,5000,0.13333333,10000,3070.220905,best,5000,1,full,hdf5,Best-HDF5
75000,5000,0.13333333,10000,3070.220974,best,5000,1,FALSE,hdf5,Best-HDF5
75000,5000,0.13333333,10000,780.4124633,best,5000,1,TRUE,hdf5,Best-HDF5
75000,5000,0.002,150,3035.715176,best,5000,1,full,hdf5,Best-HDF5
75000,5000,0.002,150,2897.556987,best,5000,1,FALSE,hdf5,Best-HDF5
75000,5000,0.002,150,780.4479171,best,5000,1,TRUE,hdf5,Best-HDF5
75000,5000,0.006666667,500,3021.560825,best,5000,1,full,hdf5,Best-HDF5
75000,5000,0.006666667,500,2897.556987,best,5000,1,FALSE,hdf5,Best-HDF5
75000,5000,0.006666667,500,780.4479171,best,5000,1,TRUE,hdf5,Best-HDF5
75000,5000,0.01333333,1000,2958.105167,best,5000,1,full,hdf5,Best-HDF5
75000,5000,0.01333333,1000,2958.105236,best,5000,1,FALSE,hdf5,Best-HDF5
75000,5000,0.01333333,1000,780.4479171,best,5000,1,TRUE,hdf5,Best-HDF5
75000,5000,0.02,1500,2961.542141,best,5000,1,full,hdf5,Best-HDF5
